System Report for WA-VEEAMPROXY02 

Microsoft Windows [Version 6.3.9600]
This report was generated at 12:59:21.03 on Wed 01/13/2021 
 
###################################################################################### 
---- 1. SYSTEM SPECIFICATIONS ---- 
###################################################################################### 

Host Name:                 WA-VEEAMPROXY02
OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
OS Version:                6.3.9600 N/A Build 9600
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Server
OS Build Type:             Multiprocessor Free
Registered Owner:          ERSAdmin
Registered Organization:   ConvergentUSA
Product ID:                00253-50000-00000-AA442
Original Install Date:     11/27/2018, 9:59:30 AM
System Boot Time:          10/27/2020, 11:54:27 AM
System Manufacturer:       VMware, Inc.
System Model:              VMware Virtual Platform
System Type:               x64-based PC
Processor(s):              2 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
                           [02]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
BIOS Version:              Phoenix Technologies LTD 6.00, 12/12/2018
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-08:00) Pacific Time (US & Canada)
Total Physical Memory:     8,191 MB
Available Physical Memory: 5,823 MB
Virtual Memory: Max Size:  9,471 MB
Virtual Memory: Available: 6,710 MB
Virtual Memory: In Use:    2,761 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    e-r-solutions.com
Logon Server:              \\WA-COLO-DC1
Hotfix(s):                 235 Hotfix(s) Installed.
                           [01]: KB2959936
                           [02]: KB2894852
                           [03]: KB2894856
                           [04]: KB2896496
                           [05]: KB2919355
                           [06]: KB2928120
                           [07]: KB2933826
                           [08]: KB2934520
                           [09]: KB2938066
                           [10]: KB2938772
                           [11]: KB2949621
                           [12]: KB2954879
                           [13]: KB2962806
                           [14]: KB2965500
                           [15]: KB2966407
                           [16]: KB2966826
                           [17]: KB2966828
                           [18]: KB2967917
                           [19]: KB2968296
                           [20]: KB2971203
                           [21]: KB2971850
                           [22]: KB2972103
                           [23]: KB2973114
                           [24]: KB2973351
                           [25]: KB2973448
                           [26]: KB2975061
                           [27]: KB2976627
                           [28]: KB2977629
                           [29]: KB2977765
                           [30]: KB2978041
                           [31]: KB2978126
                           [32]: KB2987107
                           [33]: KB2989647
                           [34]: KB2989930
                           [35]: KB3000483
                           [36]: KB3000850
                           [37]: KB3003057
                           [38]: KB3004361
                           [39]: KB3004365
                           [40]: KB3004545
                           [41]: KB3012702
                           [42]: KB3013172
                           [43]: KB3013769
                           [44]: KB3013791
                           [45]: KB3013816
                           [46]: KB3014442
                           [47]: KB3019978
                           [48]: KB3022777
                           [49]: KB3023219
                           [50]: KB3023222
                           [51]: KB3023266
                           [52]: KB3024751
                           [53]: KB3024755
                           [54]: KB3029603
                           [55]: KB3030377
                           [56]: KB3030947
                           [57]: KB3031044
                           [58]: KB3032663
                           [59]: KB3033446
                           [60]: KB3035126
                           [61]: KB3036612
                           [62]: KB3037576
                           [63]: KB3037579
                           [64]: KB3037924
                           [65]: KB3038002
                           [66]: KB3042085
                           [67]: KB3044374
                           [68]: KB3044673
                           [69]: KB3045634
                           [70]: KB3045685
                           [71]: KB3045717
                           [72]: KB3045719
                           [73]: KB3045755
                           [74]: KB3045992
                           [75]: KB3045999
                           [76]: KB3046017
                           [77]: KB3046737
                           [78]: KB3048043
                           [79]: KB3054169
                           [80]: KB3054203
                           [81]: KB3054256
                           [82]: KB3054464
                           [83]: KB3055323
                           [84]: KB3055343
                           [85]: KB3055642
                           [86]: KB3059317
                           [87]: KB3060681
                           [88]: KB3060793
                           [89]: KB3061512
                           [90]: KB3063843
                           [91]: KB3071756
                           [92]: KB3072307
                           [93]: KB3074228
                           [94]: KB3074545
                           [95]: KB3074548
                           [96]: KB3075220
                           [97]: KB3077715
                           [98]: KB3078405
                           [99]: KB3078676
                           [100]: KB3080042
                           [101]: KB3080149
                           [102]: KB3082089
                           [103]: KB3084135
                           [104]: KB3084905
                           [105]: KB3086255
                           [106]: KB3087041
                           [107]: KB3087137
                           [108]: KB3091297
                           [109]: KB3092601
                           [110]: KB3092627
                           [111]: KB3094486
                           [112]: KB3095701
                           [113]: KB3097992
                           [114]: KB3097997
                           [115]: KB3098779
                           [116]: KB3099834
                           [117]: KB3100473
                           [118]: KB3102429
                           [119]: KB3103616
                           [120]: KB3103696
                           [121]: KB3103709
                           [122]: KB3109103
                           [123]: KB3109976
                           [124]: KB3110329
                           [125]: KB3115224
                           [126]: KB3118401
                           [127]: KB3121261
                           [128]: KB3121461
                           [129]: KB3122651
                           [130]: KB3123245
                           [131]: KB3126033
                           [132]: KB3126434
                           [133]: KB3126587
                           [134]: KB3127222
                           [135]: KB3128650
                           [136]: KB3133043
                           [137]: KB3133690
                           [138]: KB3134179
                           [139]: KB3134815
                           [140]: KB3137728
                           [141]: KB3138602
                           [142]: KB3139164
                           [143]: KB3139398
                           [144]: KB3139914
                           [145]: KB3140219
                           [146]: KB3140234
                           [147]: KB3145384
                           [148]: KB3145432
                           [149]: KB3146604
                           [150]: KB3146723
                           [151]: KB3146751
                           [152]: KB3147071
                           [153]: KB3153704
                           [154]: KB3155784
                           [155]: KB3156059
                           [156]: KB3159398
                           [157]: KB3161949
                           [158]: KB3161958
                           [159]: KB3162343
                           [160]: KB3162835
                           [161]: KB3169704
                           [162]: KB3172614
                           [163]: KB3172729
                           [164]: KB3173424
                           [165]: KB3175024
                           [166]: KB3178539
                           [167]: KB3179574
                           [168]: KB3185319
                           [169]: KB3186539
                           [170]: KB4033428
                           [171]: KB4040972
                           [172]: KB4040981
                           [173]: KB4041777
                           [174]: KB4043763
                           [175]: KB4054566
                           [176]: KB4054999
                           [177]: KB4095875
                           [178]: KB4339284
                           [179]: KB4457034
                           [180]: KB4457045
                           [181]: KB4459935
                           [182]: KB4459941
                           [183]: KB4462901
                           [184]: KB4467087
                           [185]: KB4468323
                           [186]: KB4483450
                           [187]: KB4483459
                           [188]: KB4486459
                           [189]: KB4486474
                           [190]: KB4487028
                           [191]: KB4488665
                           [192]: KB4490128
                           [193]: KB4501226
                           [194]: KB4512938
                           [195]: KB4514338
                           [196]: KB4514364
                           [197]: KB4514371
                           [198]: KB4516046
                           [199]: KB4516064
                           [200]: KB4519108
                           [201]: KB4519571
                           [202]: KB4524445
                           [203]: KB4525106
                           [204]: KB4525250
                           [205]: KB4530677
                           [206]: KB4530730
                           [207]: KB4532931
                           [208]: KB4532946
                           [209]: KB4532961
                           [210]: KB4532970
                           [211]: KB4533011
                           [212]: KB4534117
                           [213]: KB4534251
                           [214]: KB4534309
                           [215]: KB4537488
                           [216]: KB4537503
                           [217]: KB4540671
                           [218]: KB4540725
                           [219]: KB4541505
                           [220]: KB4550905
                           [221]: KB4550970
                           [222]: KB4561673
                           [223]: KB4565479
                           [224]: KB4565540
                           [225]: KB4565580
                           [226]: KB4565585
                           [227]: KB4565613
                           [228]: KB4565622
                           [229]: KB4566371
                           [230]: KB4566425
                           [231]: KB4569768
                           [232]: KB4576614
                           [233]: KB4577010
                           [234]: KB4577071
                           [235]: KB4577066
Network Card(s):           1 NIC(s) Installed.
                           [01]: vmxnet3 Ethernet Adapter
                                 Connection Name: Ethernet0
                                 DHCP Enabled:    No
                                 IP address(es)
                                 [01]: 10.3.21.121
Hyper-V Requirements:      A hypervisor has been detected. Features required for Hyper-V will not be displayed.
 
###################################################################################### 
---- 2. NETWORK INFORMATION ---- 
###################################################################################### 
  
---- 2.1 running netstat -rn:  
===========================================================================
Interface List
 12...00 50 56 95 ae dd ......vmxnet3 Ethernet Adapter
  1...........................Software Loopback Interface 1
 13...00 00 00 00 00 00 00 e0 Microsoft ISATAP Adapter
===========================================================================

IPv4 Route Table
===========================================================================
Active Routes:
Network Destination        Netmask          Gateway       Interface  Metric
          0.0.0.0          0.0.0.0        10.3.21.1      10.3.21.121    261
        10.3.21.0    255.255.255.0         On-link       10.3.21.121    261
      10.3.21.121  255.255.255.255         On-link       10.3.21.121    261
      10.3.21.255  255.255.255.255         On-link       10.3.21.121    261
        127.0.0.0        255.0.0.0         On-link         127.0.0.1    306
